    3900, 3894, 3889, 3883, 3877, 3871, 3865, 3860,
    3853, 3847, 3841, 3835, 3829, 3822, 3816, 3809,
    3803, 3796, 3789, 3783, 3776, 3769, 3762, 3755,
    3748, 3740, 3733, 3726, 3718, 3711, 3703, 3696,
    3688, 3680, 3673, 3665, 3657, 3649, 3641, 3633,
    3625, 3616, 3608, 3600, 3591, 3583, 3574, 3566,
    3557, 3548, 3540, 3531, 3522, 3513, 3504, 3495,
    3486, 3476, 3467, 3458, 3449, 3439, 3430, 3420,
    3411, 3401, 3391, 3382, 3372, 3362, 3352, 3342,
    3332, 3322, 3312, 3302, 3292, 3281, 3271, 3261,
    3250, 3240, 3230, 3219, 3208, 3198, 3187, 3176,
    3166, 3155, 3144, 3133, 3122, 3111, 3100, 3089,
    3078, 3067, 3056, 3045, 3033, 3022, 3011, 2999,
    2988, 2977, 2965, 2954, 2942, 2930, 2919, 2907,
    2895, 2884, 2872, 2860, 2848, 2836, 2825, 2813,
    2801, 2789, 2777, 2765, 2753, 2741, 2728, 2716,
    2704, 2692, 2680, 2667, 2655, 2643, 2631, 2618,
    2606, 2593, 2581, 2569, 2556, 2544, 2531, 2519,
    2506, 2494, 2481, 2469, 2456, 2443, 2431, 2418,
    2405, 2393, 2380, 2367, 2355, 2342, 2329, 2316,
    2304, 2291, 2278, 2265, 2252, 2240, 2227, 2214,
    2201, 2188, 2176, 2163, 2150, 2137, 2124, 2111,
    2098, 2086, 2073, 2060, 2047, 2034, 2021, 2008,
    1996, 1983, 1970, 1957, 1944, 1931, 1918, 1906,
    1893, 1880, 1867, 1854, 1842, 1829, 1816, 1803,
    1790, 1778, 1765, 1752, 1739, 1727, 1714, 1701,
    1689, 1676, 1663, 1651, 1638, 1625, 1613, 1600,
    1588, 1575, 1563, 1550, 1538, 1525, 1513, 1501,
    1488, 1476, 1463, 1451, 1439, 1427, 1414, 1402,
    1390, 1378, 1366, 1353, 1341, 1329, 1317, 1305,
    1293, 1281, 1269, 1258, 1246, 1234, 1222, 1210,
    1199, 1187, 1175, 1164, 1152, 1140, 1129, 1117,
    1106, 1095, 1083, 1072, 1061, 1049, 1038, 1027,
    1016, 1005, 994, 983, 972, 961, 950, 939,
    928, 918, 907, 896, 886, 875, 864, 854,
    844, 833, 823, 813, 802, 792, 782, 772,
    762, 752, 742, 732, 722, 712, 703, 693,
    683, 674, 664, 655, 645, 636, 627, 618,
    608, 599, 590, 581, 572, 563, 554, 546,
    537, 528, 520, 511, 503, 494, 486, 478,
    469, 461, 453, 445, 437, 429, 421, 414,
    406, 398, 391, 383, 376, 368, 361, 354,
    346, 339, 332, 325, 318, 311, 305, 298,
    291, 285, 278, 272, 265, 259, 253, 247,
    241, 234, 229, 223, 217, 211, 205, 200,
    194, 189, 184, 178, 173, 168, 163, 158,
    153, 148, 143, 139, 134, 129, 125, 121,
    116, 112, 108, 104, 100, 96, 92, 88,
    84, 81, 77, 74, 70, 67, 64, 61,
    58, 55, 52, 49, 46, 43, 41, 38,
    36, 33, 31, 29, 27, 25, 23, 21,
    19, 17, 16, 14, 13, 11, 10, 9,
    7, 6, 5, 4, 4, 3, 2, 1,
    1, 1, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 1, 1, 1, 2, 3,
    4, 4, 5, 6, 7, 9, 10, 11,
    13, 14, 16, 17, 19, 21, 23, 25,
    27, 29, 31, 33, 36, 38, 41, 43,
    46, 49, 52, 55, 58, 61, 64, 67,
    70, 74, 77, 81, 84, 88, 92, 96,
    100, 104, 108, 112, 116, 121, 125, 129,
    134, 139, 143, 148, 153, 158, 163, 168,
    173, 178, 184, 189, 194, 200, 205, 211,
    217, 223, 229, 234, 241, 247, 253, 259,
    265, 272, 278, 285, 291, 298, 305, 311,
    318, 325, 332, 339, 346, 354, 361, 368,
    376, 383, 391, 398, 406, 414, 421, 429,
    437, 445, 453, 461, 469, 478, 486, 494,
    503, 511, 520, 528, 537, 546, 554, 563,
    572, 581, 590, 599, 608, 618, 627, 636,
    645, 655, 664, 674, 683, 693, 703, 712,
    722, 732, 742, 752, 762, 772, 782, 792,
    802, 813, 823, 833, 844, 854, 864, 875,
    886, 896, 907, 918, 928, 939, 950, 961,
    972, 983, 994, 1005, 1016, 1027, 1038, 1049,
    1061, 1072, 1083, 1095, 1106, 1117, 1129, 1140,
    1152, 1164, 1175, 1187, 1199, 1210, 1222, 1234,
    1246, 1258, 1269, 1281, 1293, 1305, 1317, 1329,
    1341, 1353, 1366, 1378, 1390, 1402, 1414, 1427,
    1439, 1451, 1463, 1476, 1488, 1501, 1513, 1525,
    1538, 1550, 1563, 1575, 1588, 1600, 1613, 1625,
    1638, 1651, 1663, 1676, 1689, 1701, 1714, 1727,
    1739, 1752, 1765, 1778, 1790, 1803, 1816, 1829,
    1842, 1854, 1867, 1880, 1893, 1906, 1918, 1931,
    1944, 1957, 1970, 1983, 1996, 2008, 2021, 2034
};

// Sawtooth Wave LUT
uint32_t Saw_LUT[NS] = {
    0, 4, 8, 12, 16, 20, 24, 28,
    32, 36, 40, 45, 49, 53, 57, 61,
    65, 69, 73, 77, 81, 85, 90, 94,
    98, 102, 106, 110, 114, 118, 122, 126,
    131, 135, 139, 143, 147, 151, 155, 159,
    163, 167, 171, 176, 180, 184, 188, 192,
    196, 200, 204, 208, 212, 217, 221, 225,
    229, 233, 237, 241, 245, 249, 253, 257,
    262, 266, 270, 274, 278, 282, 286, 290,
    294, 298, 303, 307, 311, 315, 319, 323,
    327, 331, 335, 339, 343, 348, 352, 356,
    360, 364, 368, 372, 376, 380, 384, 389,
    393, 397, 401, 405, 409, 413, 417, 421,
    425, 429, 434, 438, 442, 446, 450, 454,
    458, 462, 466, 470, 475, 479, 483, 487,
    491, 495, 499, 503, 507, 511, 515, 520,
    524, 528, 532, 536, 540, 544, 548, 552,
    556, 561, 565, 569, 573, 577, 581, 585,
    589, 593, 597, 601, 606, 610, 614, 618,
    622, 626, 630, 634, 638, 642, 647, 651,
    655, 659, 663, 667, 671, 675, 679, 683,
    687, 692, 696, 700, 704, 708, 712, 716,
    720, 724, 728, 733, 737, 741, 745, 749,
    753, 757, 761, 765, 769, 773, 778, 782,
    786, 790, 794, 798, 802, 806, 810, 814,
    819, 823, 827, 831, 835, 839, 843, 847,
    851, 855, 859, 864, 868, 872, 876, 880,
    884, 888, 892, 896, 900, 904, 909, 913,
    917, 921, 925, 929, 933, 937, 941, 945,
    950, 954, 958, 962, 966, 970, 974, 978,
    982, 986, 990, 995, 999, 1003, 1007, 1011,
    1015, 1019, 1023, 1027, 1031, 1036, 1040, 1044,
    1048, 1052, 1056, 1060, 1064, 1068, 1072, 1076,
    1081, 1085, 1089, 1093, 1097, 1101, 1105, 1109,
    1113, 1117, 1122, 1126, 1130, 1134, 1138, 1142,
    1146, 1150, 1154, 1158, 1162, 1167, 1171, 1175,
    1179, 1183, 1187, 1191, 1195, 1199, 1203, 1208,
    1212, 1216, 1220, 1224, 1228, 1232, 1236, 1240,
    1244, 1248, 1253, 1257, 1261, 1265, 1269, 1273,
    1277, 1281, 1285, 1289, 1294, 1298, 1302, 1306,
    1310, 1314, 1318, 1322, 1326, 1330, 1334, 1339,
    1343, 1347, 1351, 1355, 1359, 1363, 1367, 1371,
    1375, 1380, 1384, 1388, 1392, 1396, 1400, 1404,
    1408, 1412, 1416, 1420, 1425, 1429, 1433, 1437,
    1441, 1445, 1449, 1453, 1457, 1461, 1466, 1470,
    1474, 1478, 1482, 1486, 1490, 1494, 1498, 1502,
    1506, 1511, 1515, 1519, 1523, 1527, 1531, 1535,
    1539, 1543, 1547, 1552, 1556, 1560, 1564, 1568,
    1572, 1576, 1580, 1584, 1588, 1592, 1597, 1601,
    1605, 1609, 1613, 1617, 1621, 1625, 1629, 1633,
    1638, 1642, 1646, 1650, 1654, 1658, 1662, 1666,
    1670, 1674, 1678, 1683, 1687, 1691, 1695, 1699,
    1703, 1707, 1711, 1715, 1719, 1723, 1728, 1732,
    1736, 1740, 1744, 1748, 1752, 1756, 1760, 1764,
    1769, 1773, 1777, 1781, 1785, 1789, 1793, 1797,
    1801, 1805, 1809, 1814, 1818, 1822, 1826, 1830,
    1834, 1838, 1842, 1846, 1850, 1855, 1859, 1863,
    1867, 1871, 1875, 1879, 1883, 1887, 1891, 1895,
    1900, 1904, 1908, 1912, 1916, 1920, 1924, 1928,
    1932, 1936, 1941, 1945, 1949, 1953, 1957, 1961,
    1965, 1969, 1973, 1977, 1981, 1986, 1990, 1994,
    1998, 2002, 2006, 2010, 2014, 2018, 2022, 2027,
    2031, 2035, 2039, 2043, 2047, 2051, 2055, 2059,
    2063, 2067, 2072, 2076, 2080, 2084, 2088, 2092,
    2096, 2100, 2104, 2108, 2113, 2117, 2121, 2125,
    2129, 2133, 2137, 2141, 2145, 2149, 2153, 2158,
    2162, 2166, 2170, 2174, 2178, 2182, 2186, 2190,
    2194, 2199, 2203, 2207, 2211, 2215, 2219, 2223,
    2227, 2231, 2235, 2239, 2244, 2248, 2252, 2256,
    2260, 2264, 2268, 2272, 2276, 2280, 2285, 2289,
    2293, 2297, 2301, 2305, 2309, 2313, 2317, 2321,
    2325, 2330, 2334, 2338, 2342, 2346, 2350, 2354,
    2358, 2362, 2366, 2371, 2375, 2379, 2383, 2387,
    2391, 2395, 2399, 2403, 2407, 2411, 2416, 2420,
    2424, 2428, 2432, 2436, 2440, 2444, 2448, 2452,
    2457, 2461, 2465, 2469, 2473, 2477, 2481, 2485,
    2489, 2493, 2497, 2502, 2506, 2510, 2514, 2518,
    2522, 2526, 2530, 2534, 2538, 2542, 2547, 2551,
    2555, 2559, 2563, 2567, 2571, 2575, 2579, 2583,
    2588, 2592, 2596, 2600, 2604, 2608, 2612, 2616,
    2620, 2624, 2628, 2633, 2637, 2641, 2645, 2649,
    2653, 2657, 2661, 2665, 2669, 2674, 2678, 2682,
    2686, 2690, 2694, 2698, 2702, 2706, 2710, 2714,
    2719, 2723, 2727, 2731, 2735, 2739, 2743, 2747,
    2751, 2755, 2760, 2764, 2768, 2772, 2776, 2780,
    2784, 2788, 2792, 2796, 2800, 2805, 2809, 2813,
    2817, 2821, 2825, 2829, 2833, 2837, 2841, 2846,
    2850, 2854, 2858, 2862, 2866, 2870, 2874, 2878,
    2882, 2886, 2891, 2895, 2899, 2903, 2907, 2911,
    2915, 2919, 2923, 2927, 2932, 2936, 2940, 2944,
    2948, 2952, 2956, 2960, 2964, 2968, 2972, 2977,
    2981, 2985, 2989, 2993, 2997, 3001, 3005, 3009,
    3013, 3018, 3022, 3026, 3030, 3034, 3038, 3042,
    3046, 3050, 3054, 3058, 3063, 3067, 3071, 3075,
    3079, 3083, 3087, 3091, 3095, 3099, 3104, 3108,
    3112, 3116, 3120, 3124, 3128, 3132, 3136, 3140,
    3144, 3149, 3153, 3157, 3161, 3165, 3169, 3173,
    3177, 3181, 3185, 3190, 3194, 3198, 3202, 3206,
    3210, 3214, 3218, 3222, 3226, 3230, 3235, 3239,
    3243, 3247, 3251, 3255, 3259, 3263, 3267, 3271,
    3276, 3280, 3284, 3288, 3292, 3296, 3300, 3304,
    3308, 3312, 3316, 3321, 3325, 3329, 3333, 3337,
    3341, 3345, 3349, 3353, 3357, 3361, 3366, 3370,
    3374, 3378, 3382, 3386, 3390, 3394, 3398, 3402,
    3407, 3411, 3415, 3419, 3423, 3427, 3431, 3435,
    3439, 3443, 3447, 3452, 3456, 3460, 3464, 3468,
    3472, 3476, 3480, 3484, 3488, 3493, 3497, 3501,
    3505, 3509, 3513, 3517, 3521, 3525, 3529, 3533,
    3538, 3542, 3546, 3550, 3554, 3558, 3562, 3566,
    3570, 3574, 3579, 3583, 3587, 3591, 3595, 3599,
    3603, 3607, 3611, 3615, 3619, 3624, 3628, 3632,
    3636, 3640, 3644, 3648, 3652, 3656, 3660, 3665,
    3669, 3673, 3677, 3681, 3685, 3689, 3693, 3697,
    3701, 3705, 3710, 3714, 3718, 3722, 3726, 3730,
    3734, 3738, 3742, 3746, 3751, 3755, 3759, 3763,
    3767, 3771, 3775, 3779, 3783, 3787, 3791, 3796,
    3800, 3804, 3808, 3812, 3816, 3820, 3824, 3828,
    3832, 3837, 3841, 3845, 3849, 3853, 3857, 3861,
    3865, 3869, 3873, 3877, 3882, 3886, 3890, 3894,
    3898, 3902, 3906, 3910, 3914, 3918, 3923, 3927,
    3931, 3935, 3939, 3943, 3947, 3951, 3955, 3959,
    3963, 3968, 3972, 3976, 3980, 3984, 3988, 3992,
    3996, 4000, 4004, 4009, 4013, 4017, 4021, 4025,
    4029, 4033, 4037, 4041, 4045, 4049, 4054, 4058,
    4062, 4066, 4070, 4074, 4078, 4082, 4086, 4090
};

// Triangle Wave LUT
uint32_t Triangle_LUT[NS] = {
    0, 8, 16, 24, 32, 40, 49, 57,
    65, 73, 81, 90, 98, 106, 114, 122,
    131, 139, 147, 155, 163, 171, 180, 188,
    196, 204, 212, 221, 229, 237, 245, 253,
    262, 270, 278, 286, 294, 303, 311, 319,
    327, 335, 343, 352, 360, 368, 376, 384,
    393, 401, 409, 417, 425, 434, 442, 450,
    458, 466, 475, 483, 491, 499, 507, 515,
    524, 532, 540, 548, 556, 565, 573, 581,
    589, 597, 606, 614, 622, 630, 638, 647,
    655, 663, 671, 679, 687, 696, 704, 712,
    720, 728, 737, 745, 753, 761, 769, 778,
    786, 794, 802, 810, 819, 827, 835, 843,
    851, 859, 868, 876, 884, 892, 900, 909,
    917, 925, 933, 941, 950, 958, 966, 974,
    982, 990, 999, 1007, 1015, 1023, 1031, 1040,
    1048, 1056, 1064, 1072, 1081, 1089, 1097, 1105,
    1113, 1122, 1130, 1138, 1146, 1154, 1162, 1171,
    1179, 1187, 1195, 1203, 1212, 1220, 1228, 1236,
    1244, 1253, 1261, 1269, 1277, 1285, 1294, 1302,
    1310, 1318, 1326, 1334, 1343, 1351, 1359, 1367,
    1375, 1384, 1392, 1400, 1408, 1416, 1425, 1433,
    1441, 1449, 1457, 1466, 1474, 1482, 1490, 1498,
    1506, 1515, 1523, 1531, 1539, 1547, 1556, 1564,
    1572, 1580, 1588, 1597, 1605, 1613, 1621, 1629,
    1638, 1646, 1654, 1662, 1670, 1678, 1687, 1695,
    1703, 1711, 1719, 1728, 1736, 1744, 1752, 1760,
    1769, 1777, 1785, 1793, 1801, 1809, 1818, 1826,
    1834, 1842, 1850, 1859, 1867, 1875, 1883, 1891,
    1900, 1908, 1916, 1924, 1932, 1941, 1949, 1957,
    1965, 1973, 1981, 1990, 1998, 2006, 2014, 2022,
    2031, 2039, 2047, 2055, 2063, 2072, 2080, 2088,
    2096, 2104, 2113, 2121, 2129, 2137, 2145, 2153,
    2162, 2170, 2178, 2186, 2194, 2203, 2211, 2219,
    2227, 2235, 2244, 2252, 2260, 2268, 2276, 2285,
    2293, 2301, 2309, 2317, 2325, 2334, 2342, 2350,
    2358, 2366, 2375, 2383, 2391, 2399, 2407, 2416,
    2424, 2432, 2440, 2448, 2457, 2465, 2473, 2481,
    2489, 2497, 2506, 2514, 2522, 2530, 2538, 2547,
    2555, 2563, 2571, 2579, 2588, 2596, 2604, 2612,
    2620, 2628, 2637, 2645, 2653, 2661, 2669, 2678,
    2686, 2694, 2702, 2710, 2719, 2727, 2735, 2743,
    2751, 2760, 2768, 2776, 2784, 2792, 2800, 2809,
    2817, 2825, 2833, 2841, 2850, 2858, 2866, 2874,
    2882, 2891, 2899, 2907, 2915, 2923, 2932, 2940,
    2948, 2956, 2964, 2972, 2981, 2989, 2997, 3005,
    3013, 3022, 3030, 3038, 3046, 3054, 3063, 3071,
    3079, 3087, 3095, 3104, 3112, 3120, 3128, 3136,
    3144, 3153, 3161, 3169, 3177, 3185, 3194, 3202,
    3210, 3218, 3226, 3235, 3243, 3251, 3259, 3267,
    3276, 3284, 3292, 3300, 3308, 3316, 3325, 3333,
    3341, 3349, 3357, 3366, 3374, 3382, 3390, 3398,
    3407, 3415, 3423, 3431, 3439, 3447, 3456, 3464,
    3472, 3480, 3488, 3497, 3505, 3513, 3521, 3529,
    3538, 3546, 3554, 3562, 3570, 3579, 3587, 3595,
    3603, 3611, 3619, 3628, 3636, 3644, 3652, 3660,
    3669, 3677, 3685, 3693, 3701, 3710, 3718, 3726,
    3734, 3742, 3751, 3759, 3767, 3775, 3783, 3791,
    3800, 3808, 3816, 3824, 3832, 3841, 3849, 3857,
    3865, 3873, 3882, 3890, 3898, 3906, 3914, 3923,
    3931, 3939, 3947, 3955, 3963, 3972, 3980, 3988,
    3996, 4004, 4013, 4021, 4029, 4037, 4045, 4054,
    4062, 4070, 4078, 4086, 4095, 4086, 4078, 4070,
    4062, 4054, 4045, 4037, 4029, 4021, 4013, 4004,
    3996, 3988, 3980, 3972, 3963, 3955, 3947, 3939,
    3931, 3923, 3914, 3906, 3898, 3890, 3882, 3873,
    3865, 3857, 3849, 3841, 3832, 3824, 3816, 3808,
    3800, 3791, 3783, 3775, 3767, 3759, 3751, 3742,
    3734, 3726, 3718, 3710, 3701, 3693, 3685, 3677,
    3669, 3660, 3652, 3644, 3636, 3628, 3619, 3611,
    3603, 3595, 3587, 3579, 3570, 3562, 3554, 3546,
    3538, 3529, 3521, 3513, 3505, 3497, 3488, 3480,
    3472, 3464, 3456, 3447, 3439, 3431, 3423, 3415,
    3407, 3398, 3390, 3382, 3374, 3366, 3357, 3349,
    3341, 3333, 3325, 3316, 3308, 3300, 3292, 3284,
    3276, 3267, 3259, 3251, 3243, 3235, 3226, 3218,
    3210, 3202, 3194, 3185, 3177, 3169, 3161, 3153,
    3144, 3136, 3128, 3120, 3112, 3104, 3095, 3087,
    3079, 3071, 3063, 3054, 3046, 3038, 3030, 3022,
    3013, 3005, 2997, 2989, 2981, 2972, 2964, 2956,
    2948, 2940, 2932, 2923, 2915, 2907, 2899, 2891,
    2882, 2874, 2866, 2858, 2850, 2841, 2833, 2825,
    2817, 2809, 2800, 2792, 2784, 2776, 2768, 2760,
    2751, 2743, 2735, 2727, 2719, 2710, 2702, 2694,
    2686, 2678, 2669, 2661, 2653, 2645, 2637, 2628,
    2620, 2612, 2604, 2596, 2588, 2579, 2571, 2563,
    2555, 2547, 2538, 2530, 2522, 2514, 2506, 2497,
    2489, 2481, 2473, 2465, 2457, 2448, 2440, 2432,
    2424, 2416, 2407, 2399, 2391, 2383, 2375, 2366,
    2358, 2350, 2342, 2334, 2325, 2317, 2309, 2301,
    2293, 2285, 2276, 2268, 2260, 2252, 2244, 2235,
    2227, 2219, 2211, 2203, 2194, 2186, 2178, 2170,
    2162, 2153, 2145, 2137, 2129, 2121, 2113, 2104,
    2096, 2088, 2080, 2072, 2063, 2055, 2047, 2039,
    2031, 2022, 2014, 2006, 1998, 1990, 1981, 1973,
    1965, 1957, 1949, 1941, 1932, 1924, 1916, 1908,
    1900, 1891, 1883, 1875, 1867, 1859, 1850, 1842,
    1834, 1826, 1818, 1809, 1801, 1793, 1785, 1777,
    1769, 1760, 1752, 1744, 1736, 1728, 1719, 1711,
    1703, 1695, 1687, 1678, 1670, 1662, 1654, 1646,
    1637, 1629, 1621, 1613, 1605, 1597, 1588, 1580,
    1572, 1564, 1556, 1547, 1539, 1531, 1523, 1515,
    1506, 1498, 1490, 1482, 1474, 1466, 1457, 1449,
    1441, 1433, 1425, 1416, 1408, 1400, 1392, 1384,
    1375, 1367, 1359, 1351, 1343, 1334, 1326, 1318,
    1310, 1302, 1294, 1285, 1277, 1269, 1261, 1253,
    1244, 1236, 1228, 1220, 1212, 1203, 1195, 1187,
    1179, 1171, 1162, 1154, 1146, 1138, 1130, 1122,
    1113, 1105, 1097, 1089, 1081, 1072, 1064, 1056,
    1048, 1040, 1031, 1023, 1015, 1007, 999, 990,
    982, 974, 966, 958, 950, 941, 933, 925,
    917, 909, 900, 892, 884, 876, 868, 859,
    851, 843, 835, 827, 818, 810, 802, 794,
    786, 778, 769, 761, 753, 745, 737, 728,
    720, 712, 704, 696, 687, 679, 671, 663,
    655, 647, 638, 630, 622, 614, 606, 597,
    589, 581, 573, 565, 556, 548, 540, 532,
    524, 515, 507, 499, 491, 483, 475, 466,
    458, 450, 442, 434, 425, 417, 409, 401,
    393, 384, 376, 368, 360, 352, 343, 335,
    327, 319, 311, 303, 294, 286, 278, 270,
    262, 253, 245, 237, 229, 221, 212, 204,
    196, 188, 180, 171, 163, 155, 147, 139,
    131, 122, 114, 106, 98, 90, 81, 73,
    65, 57, 49, 40, 32, 24, 16, 8
};

// Drum LUT
uint32_t Drum_LUT[NS] = {
    2047, 4095, 3828, 4095, 4095, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 0, 4095, 0,
    0, 4095, 0, 4095, 4095, 0, 0, 4095,
    0, 4095, 4095, 0, 4095, 0, 4095, 0,
    4095, 4095, 0, 0, 0, 4095, 0, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 0,
    4095, 0, 4095, 4095, 0, 4095, 4095, 0,
    4095, 0, 0, 4095, 0, 4095, 0, 4095,
    4095, 0, 0, 4095, 4095, 4095, 0, 4095,
    4095, 4095, 4095, 4095, 0, 0, 4095, 4095,
    0, 3541, 0, 4095, 4095, 0, 4095, 0,
    0, 0, 4095, 0, 0, 4095, 0, 0,
    0, 0, 0, 4095, 4095, 4095, 4095, 4095,
    0, 4095, 0, 4095, 4095, 4095, 0, 4095,
    0, 0, 4095, 0, 0, 4095, 0, 4095,
    4095, 0, 4095, 0, 4095, 0, 4095, 4095,
    0, 0, 0, 4095, 4095, 4095, 0, 4095,
    4095, 4095, 4095, 4095, 0, 0, 1557, 0,
    0, 0, 0, 0, 0, 4095, 0, 4095,
    4095, 0, 4095, 0, 0, 4095, 0, 4095,
    4095, 4095, 0, 4095, 4095, 4095, 0, 0,
    2188, 0, 2172, 3836, 2438, 0, 0, 4095,
    4095, 4095, 0, 4095, 590, 0, 323, 2238,
    0, 4095, 4095, 4095, 4095, 0, 0, 0,
    4095, 4095, 4095, 0, 0, 4095, 4095, 4095,
    4095, 0, 0, 4095, 4095, 0, 0, 0,
    4095, 4095, 4095, 4095, 0, 0, 155, 4095,
    4095, 0, 4095, 0, 0, 4095, 0, 0,
    0, 4095, 4095, 4095, 0, 204, 0, 4095,
    0, 4095, 4095, 0, 4095, 0, 0, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    4095, 4095, 0, 4095, 811, 4095, 0, 4095,
    4095, 4095, 4095, 4095, 0, 4095, 0, 4095,
    4095, 0, 4095, 4095, 0, 4095, 2407, 0,
    4095, 0, 4095, 4095, 0, 4095, 0, 4095,
    0, 0, 4095, 0, 4095, 4095, 2848, 3426,
    4095, 0, 0, 0, 2045, 4095, 0, 0,
    4095, 0, 0, 0, 0, 2898, 717, 1463,
    3982, 0, 3910, 4095, 4013, 0, 348, 0,
    4095, 0, 4095, 0, 4095, 0, 4095, 4095,
    4095, 0, 0, 0, 4095, 4095, 0, 0,
    4095, 0, 4095, 1098, 0, 2730, 0, 0,
    4095, 0, 0, 4095, 4095, 0, 0, 4095,
    4095, 4095, 4095, 4095, 0, 4095, 0, 0,
    0, 4095, 4095, 3894, 0, 0, 4095, 0,
    4095, 4095, 0, 4095, 647, 0, 4095, 0,
    0, 4095, 3943, 4095, 0, 4095, 0, 0,
    4095, 3131, 0, 0, 0, 4095, 4095, 4095,
    0, 4095, 4095, 0, 4095, 0, 4095, 901,
    0, 4095, 0, 4095, 479, 2393, 4095, 0,
    4095, 0, 0, 4095, 4095, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 0, 4095, 4095,
    4095, 4095, 0, 0, 0, 4095, 0, 4095,
    0, 0, 4095, 0, 4095, 4095, 0, 4095,
    4095, 0, 4095, 0, 4095, 0, 4095, 4095,
    4095, 0, 0, 4095, 4095, 4095, 0, 0,
    0, 4095, 4095, 4095, 0, 0, 4095, 0,
    3418, 0, 0, 0, 4095, 0, 4095, 4095,
    0, 4095, 0, 4095, 0, 0, 1188, 4095,
    4095, 3635, 0, 0, 1988, 4095, 1840, 4095,
    2520, 3488, 4095, 4095, 4095, 0, 4095, 4095,
    0, 4095, 0, 0, 4095, 0, 4095, 0,
    0, 0, 4095, 0, 4095, 0, 0, 0,
    4095, 4095, 4095, 0, 4095, 0, 4095, 0,
    4095, 4095, 4095, 0, 4095, 0, 4095, 4095,
    0, 4095, 0, 0, 4095, 0, 4095, 0,
    4095, 4095, 0, 0, 0, 0, 4095, 4095,
    4095, 4095, 4095, 4095, 0, 4095, 0, 4095,
    4095, 0, 0, 4095, 0, 4095, 4095, 0,
    4095, 0, 4095, 4095, 0, 4095, 0, 4095,
    0, 0, 2934, 0, 4095, 4095, 4095, 0,
    4095, 4095, 4095, 0, 0, 0, 0, 4095,
    4095, 0, 0, 4095, 4095, 2451, 4095, 0,
    0, 4095, 4095, 4095, 0, 0, 4095, 0,
    0, 0, 0, 0, 4095, 0, 4095, 0,
    4095, 4095, 4095, 0, 0, 0, 0, 4095,
    0, 0, 4095, 0, 0, 4095, 0, 4095,
